Z,elem,A,N,Rav,delta_Rav
0,n,1,1,-0.1149,0.0027
1,H,1,0,0.8783,0.0086
1,H,2,1,2.1421,0.0088
1,H,3,2,1.7591,0.0363
2,He,3,1,1.9661,0.0030
2,He,4,2,1.6755,0.0028
2,He,6,4,2.0660,0.0111
2,He,8,6,1.9239,0.0306
3,Li,6,3,2.5890,0.0390
3,Li,7,4,2.4440,0.0420
3,Li,8,5,2.3390,0.0440
3,Li,9,6,2.2450,0.0460
3,Li,11,8,2.4820,0.0430
4,Be,7,3,2.6460,0.0160
4,Be,9,5,2.5190,0.0120
4,Be,10,6,2.3610,0.0170
4,Be,11,7,2.4660,0.0150
4,Be,12,8,2.5030,0.0150
5,B,10,5,2.4277,0.0499
5,B,11,6,2.4060,0.0294
6,C,12,6,2.4702,0.0022
6,C,13,7,2.4614,0.0034
6,C,14,8,2.5025,0.0087
7,N,14,7,2.5582,0.0070
7,N,15,8,2.6058,0.0080
8,O,16,8,2.6991,0.0052
8,O,17,9,2.6932,0.0075
8,O,18,10,2.7726,0.0056
9,F,19,10,2.8976,0.0025
10,Ne,17,7,3.0413,0.0088
10,Ne,18,8,2.9714,0.0076
10,Ne,19,9,3.0082,0.0040
10,Ne,20,10,3.0055,0.0021
10,Ne,21,11,2.9695,0.0033
10,Ne,22,12,2.9525,0.0040
10,Ne,23,13,2.9104,0.0071
10,Ne,24,14,2.9007,0.0078
10,Ne,25,15,2.9316,0.0088
10,Ne,26,16,2.9251,0.0100
10,Ne,28,18,2.9642,0.0134
11,Na,20,9,2.9718,0.0420
11,Na,21,10,3.0136,0.0284
11,Na,22,11,2.9852,0.0169
11,Na,23,12,2.9936,0.0021
11,Na,24,13,2.9735,0.0169
11,Na,25,14,2.9769,0.0252
11,Na,26,15,2.9928,0.0331
11,Na,27,16,3.0136,0.0467
11,Na,28,17,3.0400,0.0581
11,Na,29,18,3.0922,0.0723
11,Na,30,19,3.1180,0.0884
11,Na,31,20,3.1704,0.0893
12,Mg,21,9,3.0626,0.0067
12,Mg,22,10,3.0688,0.0052
12,Mg,23,11,3.0425,0.0039
12,Mg,24,12,3.0568,0.0018
12,Mg,25,13,3.0288,0.0020
12,Mg,26,14,3.0337,0.0018
12,Mg,27,15,3.0324,0.0022
12,Mg,28,16,3.0691,0.0034
12,Mg,29,17,3.0756,0.0040
12,Mg,30,18,3.1107,0.0056
12,Mg,31,19,3.1486,0.0076
12,Mg,32,20,3.1861,0.0131
13,Al,27,14,3.0610,0.0031
14,Si,28,14,3.1224,0.0024
14,Si,29,15,3.1176,0.0052
14,Si,30,16,3.1336,0.0040
15,P,31,16,3.1889,0.0019
16,S,32,16,3.2611,0.0018
16,S,34,18,3.2847,0.0021
16,S,36,20,3.2985,0.0024
17,Cl,35,18,3.3654,0.0191
17,Cl,37,20,3.3840,0.0170
18,Ar,32,14,3.3468,0.0062
18,Ar,33,15,3.3438,0.0058
18,Ar,34,16,3.3654,0.0040
18,Ar,35,17,3.3636,0.0042
18,Ar,36,18,3.3905,0.0023
18,Ar,37,19,3.3908,0.0022
18,Ar,38,20,3.4028,0.0019
18,Ar,39,21,3.4093,0.0031
18,Ar,40,22,3.4274,0.0026
18,Ar,41,23,3.4251,0.0030
18,Ar,42,24,3.4414,0.0041
18,Ar,43,25,3.4354,0.0039
18,Ar,44,26,3.4454,0.0046
18,Ar,46,28,3.4377,0.0044
19,K,37,18,3.4194,0.0292
19,K,38,19,3.4236,0.0259
19,K,39,20,3.4361,0.0223
19,K,40,21,3.4324,0.0188
19,K,41,22,3.4489,0.0157
19,K,42,23,3.4469,0.0129
19,K,43,24,3.4497,0.0100
19,K,44,25,3.4472,0.0074
19,K,45,26,3.4531,0.0048
19,K,46,27,3.4417,0.0023
19,K,47,28,3.4419,0.0000
19,K,48,29,3.4689,0.0023
19,K,49,30,3.4913,0.0046
19,K,50,31,3.5046,0.0067
19,K,51,32,3.5196,0.0087
20,Ca,39,19,3.4595,0.0025
20,Ca,40,20,3.4776,0.0019
20,Ca,41,21,3.4780,0.0019
20,Ca,42,22,3.5081,0.0021
20,Ca,43,23,3.4954,0.0019
20,Ca,44,24,3.5179,0.0021
20,Ca,45,25,3.4944,0.0021
20,Ca,46,26,3.4953,0.0020
20,Ca,47,27,3.4783,0.0024
20,Ca,48,28,3.4771,0.0020
20,Ca,50,30,3.5168,0.0064
21,Sc,42,21,3.5702,0.0238
21,Sc,43,22,3.5575,0.0147
21,Sc,44,23,3.5432,0.0016
21,Sc,45,24,3.5459,0.0025
21,Sc,46,25,3.5243,0.0089
22,Ti,44,22,3.6115,0.0051
22,Ti,45,23,3.5939,0.0032
22,Ti,46,24,3.6070,0.0022
22,Ti,47,25,3.5962,0.0019
22,Ti,48,26,3.5921,0.0017
22,Ti,49,27,3.5733,0.0021
22,Ti,50,28,3.5704,0.0022
23,V,51,28,3.6002,0.0022
24,Cr,50,26,3.6588,0.0065
24,Cr,52,28,3.6452,0.0042
24,Cr,53,29,3.6511,0.0075
24,Cr,54,30,3.6885,0.0074
25,Mn,50,25,3.7120,0.0196
25,Mn,51,26,3.7026,0.0212
25,Mn,52,27,3.6706,0.0128
25,Mn,53,28,3.6662,0.0076
25,Mn,54,29,3.6834,0.0049
25,Mn,55,30,3.7057,0.0022
25,Mn,56,31,3.7146,0.0052
26,Fe,54,28,3.6933,0.0019
26,Fe,56,30,3.7377,0.0016
26,Fe,57,31,3.7532,0.0017
26,Fe,58,32,3.7745,0.0014
27,Co,59,32,3.7875,0.0021
28,Ni,57,29,3.7757,0.0020
28,Ni,59,31,3.8118,0.0016
28,Ni,60,32,3.8225,0.0019
28,Ni,61,33,3.8399,0.0021
28,Ni,63,35,3.8572,0.0023
29,Cu,63,34,3.8823,0.0015
29,Cu,65,36,3.9022,0.0014
30,Zn,64,34,3.9283,0.0015
30,Zn,66,36,3.9491,0.0014
30,Zn,67,37,3.9530,0.0027
30,Zn,68,38,3.9658,0.0014
30,Zn,70,40,3.9845,0.0019
31,Ga,63,32,3.9308,0.0124
31,Ga,64,33,3.9390,0.0110
31,Ga,66,35,3.9706,0.0071
31,Ga,68,37,3.9850,0.0048
31,Ga,69,38,3.9973,0.0016
31,Ga,70,39,3.9998,0.0027
31,Ga,71,40,4.0118,0.0016
31,Ga,72,41,4.0318,0.0031
31,Ga,73,42,4.0420,0.0042
31,Ga,74,43,4.0395,0.0045
31,Ga,75,44,4.0472,0.0055
31,Ga,76,45,4.0460,0.0060
31,Ga,77,46,4.0500,0.0068
31,Ga,78,47,4.0453,0.0072
31,Ga,79,48,4.0478,0.0079
31,Ga,80,49,4.0418,0.0083
31,Ga,81,50,4.0441,0.0089
31,Ga,82,51,4.0671,0.0108
32,Ge,70,38,4.0414,0.0012
32,Ge,72,40,4.0576,0.0013
32,Ge,73,41,4.0632,0.0014
32,Ge,74,42,4.0742,0.0012
32,Ge,76,44,4.0811,0.0012
33,As,75,42,4.0968,0.0020
34,Se,74,40,4.0700,0.0200
34,Se,76,42,4.1395,0.0016
34,Se,77,43,4.1395,0.0018
34,Se,78,44,4.1406,0.0017
34,Se,80,46,4.1400,0.0018
34,Se,82,48,4.1400,0.0019
35,Br,79,44,4.1629,0.0021
35,Br,81,46,4.1599,0.0021
36,Kr,72,36,4.1635,0.0060
36,Kr,74,38,4.1870,0.0041
36,Kr,75,39,4.2097,0.0041
36,Kr,76,40,4.2020,0.0036
36,Kr,77,41,4.2082,0.0037
36,Kr,78,42,4.2038,0.0033
36,Kr,79,43,4.2034,0.0032
36,Kr,80,44,4.1970,0.0029
36,Kr,81,45,4.1952,0.0026
36,Kr,82,46,4.1919,0.0025
36,Kr,83,47,4.1871,0.0023
36,Kr,84,48,4.1884,0.0022
36,Kr,85,49,4.1846,0.0022
36,Kr,86,50,4.1835,0.0021
36,Kr,87,51,4.1984,0.0027
36,Kr,88,52,4.2171,0.0043
36,Kr,89,53,4.2286,0.0054
36,Kr,90,54,4.2423,0.0069
36,Kr,91,55,4.2543,0.0081
36,Kr,92,56,4.2724,0.0099
36,Kr,93,57,4.2794,0.0107
36,Kr,94,58,4.3002,0.0129
36,Kr,95,59,4.3067,0.0136
36,Kr,96,60,4.3267,0.0158
37,Rb,76,39,4.2273,0.0070
37,Rb,77,40,4.2356,0.0080
37,Rb,78,41,4.2385,0.0083
37,Rb,79,42,4.2284,0.0065
37,Rb,80,43,4.2271,0.0061
37,Rb,81,44,4.2213,0.0051
37,Rb,82,45,4.2160,0.0042
37,Rb,83,46,4.2058,0.0028
37,Rb,84,47,4.1999,0.0023
37,Rb,85,48,4.2036,0.0024
37,Rb,86,49,4.2025,0.0023
37,Rb,87,50,4.1989,0.0021
37,Rb,88,51,4.2170,0.0038
37,Rb,89,52,4.2391,0.0074
37,Rb,90,53,4.2554,0.0102
37,Rb,91,54,4.2723,0.0131
37,Rb,92,55,4.2903,0.0163
37,Rb,93,56,4.3048,0.0187
37,Rb,94,57,4.3184,0.0211
37,Rb,95,58,4.3391,0.0248
37,Rb,96,59,4.3501,0.0267
37,Rb,97,60,4.4231,0.0395
37,Rb,98,61,4.4336,0.0414
38,Sr,77,39,4.2569,0.0044
38,Sr,78,40,4.2561,0.0040
38,Sr,79,41,4.2586,0.0039
38,Sr,80,42,4.2562,0.0037
38,Sr,81,43,4.2547,0.0034
38,Sr,82,44,4.2478,0.0030
38,Sr,83,45,4.2455,0.0027
38,Sr,84,46,4.2394,0.0024
38,Sr,85,47,4.2304,0.0021
38,Sr,86,48,4.2307,0.0020
38,Sr,87,49,4.2249,0.0019
38,Sr,88,50,4.2240,0.0018
38,Sr,89,51,4.2407,0.0023
38,Sr,90,52,4.2611,0.0037
38,Sr,91,53,4.2740,0.0046
38,Sr,92,54,4.2924,0.0064
38,Sr,93,55,4.3026,0.0075
38,Sr,94,56,4.3191,0.0091
38,Sr,95,57,4.3305,0.0102
38,Sr,96,58,4.3522,0.0125
38,Sr,97,59,4.3625,0.0135
38,Sr,98,60,4.4377,0.0214
38,Sr,99,61,4.4495,0.0226
38,Sr,100,62,4.4640,0.0240
39,Y,86,47,4.2513,0.0023
39,Y,87,48,4.2498,0.0022
39,Y,88,49,4.2441,0.0021
39,Y,89,50,4.2430,0.0021
39,Y,90,51,4.2573,0.0026
39,Y,92,53,4.2887,0.0050
39,Y,93,54,4.3052,0.0065
39,Y,94,55,4.3142,0.0074
39,Y,95,56,4.3284,0.0087
39,Y,96,57,4.3402,0.0099
39,Y,97,58,4.3580,0.0116
39,Y,98,59,4.3711,0.0129
39,Y,99,60,4.4658,0.0223
39,Y,100,61,4.4705,0.0228
39,Y,101,62,4.4863,0.0244
39,Y,102,63,4.4911,0.0249
40,Zr,87,47,4.2789,0.0030
40,Zr,88,48,4.2787,0.0025
40,Zr,89,49,4.2706,0.0010
40,Zr,90,50,4.2694,0.0010
40,Zr,91,51,4.2845,0.0013
40,Zr,92,52,4.3057,0.0013
40,Zr,94,54,4.3320,0.0013
40,Zr,96,56,4.3512,0.0015
40,Zr,97,57,4.3792,0.0136
40,Zr,98,58,4.4012,0.0164
40,Zr,99,59,4.4156,0.0181
40,Zr,100,60,4.4891,0.0289
40,Zr,101,61,4.5119,0.0318
40,Zr,102,62,4.5292,0.0340
41,Nb,90,49,4.2891,0.0040
41,Nb,91,50,4.2878,0.0040
41,Nb,92,51,4.3026,0.0043
41,Nb,93,52,4.3240,0.0017
41,Nb,99,58,4.4062,0.0125
41,Nb,101,60,4.4861,0.0203
41,Nb,103,62,4.5097,0.0227
42,Mo,90,48,4.3265,0.0016
42,Mo,91,49,4.3182,0.0012
42,Mo,92,50,4.3151,0.0012
42,Mo,94,52,4.3529,0.0013
42,Mo,95,53,4.3628,0.0018
42,Mo,96,54,4.3847,0.0015
42,Mo,97,55,4.3880,0.0015
42,Mo,98,56,4.4091,0.0018
42,Mo,100,58,4.4468,0.0025
42,Mo,102,60,4.4914,0.0038
42,Mo,103,61,4.5145,0.0046
42,Mo,104,62,4.5249,0.0051
42,Mo,105,63,4.5389,0.0057
42,Mo,106,64,4.5490,0.0058
42,Mo,108,66,4.5602,0.0067
44,Ru,96,52,4.3908,0.0047
44,Ru,98,54,4.4229,0.0055
44,Ru,99,55,4.4338,0.0042
44,Ru,100,56,4.4531,0.0031
44,Ru,101,57,4.4606,0.0020
44,Ru,102,58,4.4809,0.0018
44,Ru,104,60,4.5098,0.0020
45,Rh,103,58,4.4945,0.0023
46,Pd,102,56,4.4827,0.0044
46,Pd,104,58,4.5078,0.0027
46,Pd,105,59,4.5150,0.0030
46,Pd,106,60,4.5318,0.0029
46,Pd,108,62,4.5563,0.0027
46,Pd,110,64,4.5782,0.0030
47,Ag,97,50,4.4202,0.0226
47,Ag,98,51,4.4518,0.0180
47,Ag,99,52,4.4630,0.0179
47,Ag,100,53,4.4719,0.0280
47,Ag,101,54,4.4799,0.0111
47,Ag,103,56,4.5036,0.0065
47,Ag,104,57,4.5119,0.0058
47,Ag,105,58,4.5269,0.0045
47,Ag,107,60,4.5454,0.0031
47,Ag,109,62,4.5638,0.0025
48,Cd,102,54,4.4810,0.0122
48,Cd,103,55,4.4951,0.0105
48,Cd,104,56,4.5122,0.0083
48,Cd,105,57,4.5216,0.0070
48,Cd,106,58,4.5383,0.0036
48,Cd,107,59,4.5466,0.0039
48,Cd,108,60,4.5577,0.0031
48,Cd,109,61,4.5601,0.0035
48,Cd,110,62,4.5765,0.0026
48,Cd,111,63,4.5845,0.0058
48,Cd,112,64,4.5944,0.0024
48,Cd,113,65,4.6012,0.0028
48,Cd,114,66,4.6087,0.0023
48,Cd,115,67,4.6114,0.0046
48,Cd,116,68,4.6203,0.0059
48,Cd,117,69,4.6136,0.0025
48,Cd,118,70,4.6246,0.0060
48,Cd,120,72,4.6300,0.0069
49,In,104,55,4.5184,0.0117
49,In,105,56,4.5311,0.0103
49,In,106,57,4.5375,0.0095
49,In,107,58,4.5494,0.0082
49,In,108,59,4.5571,0.0071
49,In,109,60,4.5685,0.0061
49,In,110,61,4.5742,0.0056
49,In,111,62,4.5856,0.0044
49,In,112,63,4.5907,0.0041
49,In,113,64,4.6010,0.0031
49,In,114,65,4.6056,0.0029
49,In,115,66,4.6156,0.0026
49,In,116,67,4.6211,0.0027
49,In,117,68,4.6292,0.0032
49,In,118,69,4.6335,0.0033
49,In,119,70,4.6407,0.0040
49,In,120,71,4.6443,0.0042
49,In,121,72,4.6505,0.0047
49,In,122,73,4.6534,0.0051
49,In,123,74,4.6594,0.0056
49,In,124,75,4.6625,0.0060
49,In,125,76,4.6670,0.0064
49,In,126,77,4.6702,0.0068
49,In,127,78,4.6733,0.0071
50,Sn,108,58,4.5605,0.0029
50,Sn,109,59,4.5679,0.0027
50,Sn,110,60,4.5785,0.0025
50,Sn,111,61,4.5836,0.0024
50,Sn,112,62,4.5948,0.0022
50,Sn,113,63,4.6015,0.0021
50,Sn,114,64,4.6099,0.0020
50,Sn,115,65,4.6148,0.0019
50,Sn,116,66,4.6250,0.0019
50,Sn,117,67,4.6302,0.0019
50,Sn,118,68,4.6393,0.0019
50,Sn,119,69,4.6438,0.0020
50,Sn,120,70,4.6519,0.0021
50,Sn,121,71,4.6566,0.0021
50,Sn,122,72,4.6634,0.0022
50,Sn,123,73,4.6665,0.0023
50,Sn,124,74,4.6735,0.0023
50,Sn,125,75,4.6765,0.0026
50,Sn,126,76,4.6833,0.0043
50,Sn,127,77,4.6867,0.0048
50,Sn,128,78,4.6921,0.0054
50,Sn,129,79,4.6934,0.0058
50,Sn,130,80,4.7019,0.0066
50,Sn,131,81,4.7078,0.0073
50,Sn,132,82,4.7093,0.0076
51,Sb,121,70,4.6802,0.0026
51,Sb,123,72,4.6879,0.0025
52,Te,116,64,4.6847,0.0128
52,Te,118,66,4.6956,0.0105
52,Te,120,68,4.7038,0.0088
52,Te,122,70,4.7095,0.0031
52,Te,123,71,4.7117,0.0035
52,Te,124,72,4.7183,0.0029
52,Te,125,73,4.7204,0.0030
52,Te,126,74,4.7266,0.0032
52,Te,128,76,4.7346,0.0029
52,Te,130,78,4.7423,0.0025
52,Te,132,80,4.7500,0.0031
52,Te,134,82,4.7569,0.0041
52,Te,136,84,4.7815,0.0089
53,I,127,74,4.7500,0.0081
54,Xe,116,62,4.7211,0.0096
54,Xe,118,64,4.7387,0.0070
54,Xe,120,66,4.7509,0.0063
54,Xe,122,68,4.7590,0.0059
54,Xe,124,70,4.7661,0.0055
54,Xe,126,72,4.7722,0.0052
54,Xe,127,73,4.7747,0.0038
54,Xe,128,74,4.7774,0.0050
54,Xe,129,75,4.7775,0.0050
54,Xe,130,76,4.7818,0.0049
54,Xe,131,77,4.7808,0.0049
54,Xe,132,78,4.7859,0.0048
54,Xe,133,79,4.7831,0.0048
54,Xe,134,80,4.7899,0.0047
54,Xe,136,82,4.7964,0.0047
54,Xe,137,83,4.8094,0.0049
54,Xe,138,84,4.8279,0.0079
54,Xe,139,85,4.8409,0.0100
54,Xe,140,86,4.8566,0.0125
54,Xe,141,87,4.8694,0.0147
54,Xe,142,88,4.8841,0.0169
54,Xe,143,89,4.8942,0.0187
54,Xe,144,90,4.9082,0.0208
54,Xe,146,92,4.9315,0.0245
55,Cs,118,63,4.7832,0.0092
55,Cs,119,64,4.7896,0.0089
55,Cs,120,65,4.7915,0.0075
55,Cs,121,66,4.7769,0.0078
55,Cs,122,67,4.7773,0.0070
55,Cs,123,68,4.7820,0.0070
55,Cs,124,69,4.7828,0.0062
55,Cs,125,70,4.7880,0.0062
55,Cs,126,71,4.7872,0.0056
55,Cs,127,72,4.7936,0.0055
55,Cs,128,73,4.7921,0.0052
55,Cs,129,74,4.7981,0.0050
55,Cs,130,75,4.7992,0.0049
55,Cs,131,76,4.8026,0.0047
55,Cs,132,77,4.8002,0.0046
55,Cs,133,78,4.8041,0.0046
55,Cs,134,79,4.8031,0.0046
55,Cs,135,80,4.8067,0.0047
55,Cs,136,81,4.8059,0.0052
55,Cs,137,82,4.8128,0.0050
55,Cs,138,83,4.8255,0.0050
55,Cs,139,84,4.8422,0.0069
55,Cs,140,85,4.8554,0.0088
55,Cs,141,86,4.8689,0.0108
55,Cs,142,87,4.8825,0.0132
55,Cs,143,88,4.8965,0.0151
55,Cs,144,89,4.9055,0.0161
55,Cs,145,90,4.9188,0.0191
55,Cs,146,91,4.9281,0.0193
56,Ba,120,64,4.8092,0.0058
56,Ba,121,65,4.8176,0.0052
56,Ba,122,66,4.8153,0.0054
56,Ba,123,67,4.8135,0.0055
56,Ba,124,68,4.8185,0.0052
56,Ba,125,69,4.8177,0.0052
56,Ba,126,70,4.8221,0.0050
56,Ba,127,71,4.8204,0.0051
56,Ba,128,72,4.8255,0.0048
56,Ba,129,73,4.8248,0.0049
56,Ba,130,74,4.8283,0.0047
56,Ba,131,75,4.8276,0.0048
56,Ba,132,76,4.8303,0.0047
56,Ba,133,77,4.8286,0.0047
56,Ba,134,78,4.8322,0.0047
56,Ba,135,79,4.8294,0.0047
56,Ba,136,80,4.8334,0.0046
56,Ba,137,81,4.8314,0.0047
56,Ba,138,82,4.8378,0.0046
56,Ba,139,83,4.8513,0.0049
56,Ba,140,84,4.8684,0.0059
